line_no,change_id,frame_id,path
2181,7,22777,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22777.jpg
2182,7,22724,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22724.jpg
2183,7,22706,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22706.jpg
2184,7,22582,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22582.jpg
2185,7,22548,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22548.jpg
2186,7,22530,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22530.jpg
2187,7,22519,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22519.jpg
2188,7,22395,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22395.jpg
2189,7,22350,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22350.jpg
2190,7,22286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22286.jpg
2191,7,22081,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22081.jpg
2192,7,21963,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21963.jpg
2193,7,21868,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21868.jpg
2194,7,21779,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21779.jpg
2195,7,21635,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21635.jpg
2196,7,21565,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21565.jpg
2197,7,21478,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21478.jpg
2198,7,21284,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21284.jpg
2199,7,21236,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21236.jpg
2200,7,21100,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21100.jpg
2201,7,21058,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21058.jpg
2202,7,21022,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_21022.jpg
2203,7,20970,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20970.jpg
2204,7,20921,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20921.jpg
2205,7,20891,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20891.jpg
2206,7,20855,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20855.jpg
2207,7,20819,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20819.jpg
2208,7,20770,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20770.jpg
2209,7,20733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20733.jpg
2210,7,20637,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20637.jpg
2211,7,20599,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20599.jpg
2212,7,20567,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20567.jpg
2213,7,20559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20559.jpg
2214,7,20531,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20531.jpg
2215,7,20517,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20517.jpg
2216,7,20440,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20440.jpg
2217,7,20416,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20416.jpg
2218,7,20380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20380.jpg
2219,7,20340,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20340.jpg
2220,7,20203,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20203.jpg
2221,7,20092,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_20092.jpg
2222,7,19918,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19918.jpg
2223,7,19857,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19857.jpg
2224,7,19792,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19792.jpg
2225,7,19759,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19759.jpg
2226,7,19532,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19532.jpg
2227,7,19483,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19483.jpg
2228,7,19210,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19210.jpg
2229,7,19143,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19143.jpg
2230,7,19056,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19056.jpg
2231,7,19023,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_19023.jpg
2232,7,18973,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18973.jpg
2233,7,18930,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18930.jpg
2234,7,18757,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18757.jpg
2235,7,18578,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18578.jpg
2236,7,18528,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18528.jpg
2237,7,18452,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18452.jpg
2238,7,18402,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18402.jpg
2239,7,18339,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18339.jpg
2240,7,18328,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18328.jpg
2241,7,18313,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18313.jpg
2242,7,18286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18286.jpg
2243,7,18251,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18251.jpg
2244,7,18191,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18191.jpg
2245,7,18125,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_18125.jpg
2246,7,17981,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17981.jpg
2247,7,17920,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17920.jpg
2248,7,17805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17805.jpg
2249,7,17569,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17569.jpg
2250,7,17545,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17545.jpg
2251,7,17448,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17448.jpg
2252,7,17416,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17416.jpg
2253,7,17352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17352.jpg
2254,7,17328,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17328.jpg
2255,7,17307,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17307.jpg
2256,7,17262,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17262.jpg
2257,7,17160,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17160.jpg
2258,7,17144,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17144.jpg
2259,7,17072,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_17072.jpg
2260,7,16939,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16939.jpg
2261,7,16909,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16909.jpg
2262,7,16901,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16901.jpg
2263,7,16835,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16835.jpg
2264,7,16765,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16765.jpg
2265,7,16748,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16748.jpg
2266,7,16733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16733.jpg
2267,7,16715,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16715.jpg
2268,7,16655,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16655.jpg
2269,7,16642,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16642.jpg
2270,7,16631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16631.jpg
2271,7,16604,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16604.jpg
2272,7,16592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16592.jpg
2273,7,16561,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16561.jpg
2274,7,16531,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16531.jpg
2275,7,16481,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16481.jpg
2276,7,16438,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16438.jpg
2277,7,16377,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16377.jpg
2278,7,16282,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16282.jpg
2279,7,16216,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16216.jpg
2280,7,16185,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16185.jpg
2281,7,16123,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16123.jpg
2282,7,16095,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16095.jpg
2283,7,16036,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_16036.jpg
2284,7,15879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15879.jpg
2285,7,15856,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15856.jpg
2286,7,15820,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15820.jpg
2287,7,15792,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15792.jpg
2288,7,15764,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15764.jpg
2289,7,15720,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15720.jpg
2290,7,15662,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15662.jpg
2291,7,15547,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15547.jpg
2292,7,15484,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15484.jpg
2293,7,15418,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15418.jpg
2294,7,15283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15283.jpg
2295,7,15229,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_15229.jpg
2296,7,14925,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14925.jpg
2297,7,14829,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14829.jpg
2298,7,14693,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14693.jpg
2299,7,14624,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14624.jpg
2300,7,14447,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14447.jpg
2301,7,14087,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14087.jpg
2302,7,14017,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_14017.jpg
2303,7,13936,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13936.jpg
2304,7,13870,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13870.jpg
2305,7,13822,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13822.jpg
2306,7,13606,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13606.jpg
2307,7,13402,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13402.jpg
2308,7,13345,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13345.jpg
2309,7,13273,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13273.jpg
2310,7,13212,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13212.jpg
2311,7,13178,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13178.jpg
2312,7,13130,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13130.jpg
2313,7,13058,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_13058.jpg
2314,7,12879,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12879.jpg
2315,7,12822,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12822.jpg
2316,7,12777,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12777.jpg
2317,7,12661,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12661.jpg
2318,7,12562,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12562.jpg
2319,7,12460,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12460.jpg
2320,7,12396,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12396.jpg
2321,7,12036,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_12036.jpg
2322,7,11905,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_11905.jpg
2323,7,11545,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_11545.jpg
2324,7,11458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_11458.jpg
2325,7,11312,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_11312.jpg
2326,7,11176,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_11176.jpg
2327,7,10816,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_10816.jpg
2328,7,10456,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_10456.jpg
2329,7,10096,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_10096.jpg
2330,7,9955,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09955.jpg
2331,7,9885,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09885.jpg
2332,7,9754,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09754.jpg
2333,7,9684,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09684.jpg
2334,7,9324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09324.jpg
2335,7,9204,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09204.jpg
2336,7,9039,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_09039.jpg
2337,7,8679,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_08679.jpg
2338,7,8537,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_08537.jpg
2339,7,8204,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_08204.jpg
2340,7,7844,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07844.jpg
2341,7,7796,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07796.jpg
2342,7,7694,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07694.jpg
2343,7,7502,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07502.jpg
2344,7,7440,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07440.jpg
2345,7,7381,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07381.jpg
2346,7,7345,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07345.jpg
2347,7,7272,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07272.jpg
2348,7,7197,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07197.jpg
2349,7,7104,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_07104.jpg
2350,7,6795,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_06795.jpg
2351,7,6435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_06435.jpg
2352,7,6342,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_06342.jpg
2353,7,5982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_05982.jpg
2354,7,5901,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_05901.jpg
2355,7,5701,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_05701.jpg
2356,7,5347,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_05347.jpg
2357,7,4987,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04987.jpg
2358,7,4837,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04837.jpg
2359,7,4745,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04745.jpg
2360,7,4685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04685.jpg
2361,7,4600,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04600.jpg
2362,7,4580,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04580.jpg
2363,7,4532,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04532.jpg
2364,7,4470,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04470.jpg
2365,7,4415,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04415.jpg
2366,7,4320,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04320.jpg
2367,7,4264,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04264.jpg
2368,7,4213,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04213.jpg
2369,7,4147,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04147.jpg
2370,7,4113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04113.jpg
2371,7,4021,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_04021.jpg
2372,7,3991,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03991.jpg
2373,7,3925,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03925.jpg
2374,7,3843,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03843.jpg
2375,7,3774,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03774.jpg
2376,7,3643,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03643.jpg
2377,7,3590,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03590.jpg
2378,7,3414,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03414.jpg
2379,7,3389,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03389.jpg
2380,7,3367,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03367.jpg
2381,7,3255,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03255.jpg
2382,7,3076,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03076.jpg
2383,7,3059,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03059.jpg
2384,7,3028,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_03028.jpg
2385,7,2989,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02989.jpg
2386,7,2978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02978.jpg
2387,7,2944,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02944.jpg
2388,7,2856,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02856.jpg
2389,7,2830,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02830.jpg
2390,7,2692,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02692.jpg
2391,7,2593,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02593.jpg
2392,7,2538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02538.jpg
2393,7,2457,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02457.jpg
2394,7,2251,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02251.jpg
2395,7,2176,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02176.jpg
2396,7,2008,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_02008.jpg
2397,7,1894,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01894.jpg
2398,7,1780,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01780.jpg
2399,7,1546,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01546.jpg
2400,7,1498,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01498.jpg
2401,7,1462,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01462.jpg
2402,7,1392,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01392.jpg
2403,7,1317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01317.jpg
2404,7,1266,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01266.jpg
2405,7,1204,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01204.jpg
2406,7,1147,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01147.jpg
2407,7,1066,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_01066.jpg
2408,7,868,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00868.jpg
2409,7,835,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00835.jpg
2410,7,814,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00814.jpg
2411,7,784,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00784.jpg
2412,7,763,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00763.jpg
2413,7,691,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00691.jpg
2414,7,607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00607.jpg
2415,7,511,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00511.jpg
2416,7,475,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00475.jpg
2417,7,283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00283.jpg
2418,7,217,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00217.jpg
2419,7,148,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00148.jpg
2420,7,66,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00066.jpg
2421,7,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_00000.jpg
2422,6,33687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_33687.jpg
2423,6,33352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_33352.jpg
2424,6,32992,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_32992.jpg
2425,6,32632,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_32632.jpg
2426,6,32272,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_32272.jpg
2427,6,31912,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31912.jpg
2428,6,31552,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31552.jpg
2429,6,31529,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31529.jpg
2430,6,31431,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31431.jpg
2431,6,31191,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31191.jpg
2432,6,31116,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31116.jpg
2433,6,31035,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_31035.jpg
2434,6,30954,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30954.jpg
2435,6,30882,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30882.jpg
2436,6,30861,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30861.jpg
2437,6,30820,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30820.jpg
2438,6,30646,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30646.jpg
2439,6,30568,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30568.jpg
2440,6,30439,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30439.jpg
2441,6,30382,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30382.jpg
2442,6,30343,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30343.jpg
2443,6,30247,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30247.jpg
2444,6,30169,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_30169.jpg
2445,6,29998,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29998.jpg
2446,6,29887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29887.jpg
2447,6,29701,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29701.jpg
2448,6,29605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29605.jpg
2449,6,29584,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29584.jpg
2450,6,29566,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29566.jpg
2451,6,29550,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29550.jpg
2452,6,29510,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29510.jpg
2453,6,29492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29492.jpg
2454,6,29468,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29468.jpg
2455,6,29416,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29416.jpg
2456,6,29368,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29368.jpg
2457,6,29340,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29340.jpg
2458,6,29264,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29264.jpg
2459,6,29192,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29192.jpg
2460,6,29150,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29150.jpg
2461,6,29012,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_29012.jpg
2462,6,28854,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_28854.jpg
2463,6,28688,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_28688.jpg
2464,6,28558,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_28558.jpg
2465,6,28492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_06/frame_28492.jpg
